,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen
1,0,0,0,1,200,0,0,0,0,korg,korg 05r w módulo ,Madrid,2023/07/27,2024/11/12,2024/5/26,2508
2,0,0,0,1,650,0,0,0,0,kurzweil,kurzweil pc3 le6 ,Madrid,2023/11/05,2024/11/17,2024/5/26,1632
3,0,0,0,1,1295,0,0,0,0,dexibell,"dexibell j7 órgano, nuevo, envío incluido ",Jaén,2024/05/19,2024/11/16,2024/5/26,140
4,0,0,0,1,450,0,0,0,0,roland,roland juno 1 ,Barcelona,2024/05/23,2024/11/17,2024/5/26,129
5,0,0,0,1,330,0,0,0,0,knobula,knobula poly cinematic ,Barcelona,2024/05/12,2024/11/18,2024/5/26,99
6,0,0,0,1,429,0,0,0,0,korg,korg drumlogue ,Bizkaia,2023/01/24,2024/11/19,2024/5/26,3821
7,0,0,0,1,85,0,0,0,0,erica synths ,pico drums ,Valencia,2023/07/12,2024/11/18,2024/5/26,1520
8,0,0,0,1,379,0,0,0,0,akai,akai mpk88 ,Pontevedra,2024/03/04,2024/11/09,2024/5/26,586
9,0,0,0,1,19,0,0,0,0,custom,sonidos custom para nord lead a1 ,Cuenca,2018/04/11,2024/11/16,2024/5/26,5996
10,0,0,0,1,550,0,0,0,0,yamaha,yamaha dx7 con flightcase ,Málaga,2024/02/05,2024/11/17,2024/5/26,1455
11,0,0,0,1,2300,0,0,0,0,moog,moog minimoog voyager edición signature red + flighcase ,Araba,2024/05/12,2024/07/10,2024/5/26,196
12,0,0,0,1,430,0,0,0,0,yamaha,yamaha tg77 ,Madrid,2024/01/17,2024/11/19,2024/5/26,1918
13,0,0,0,1,1200,0,0,0,0,roland,roland jx-3p + pg200 ,Málaga,2024/04/19,2024/10/16,2024/5/26,334
14,0,0,0,1,320,0,0,0,0,behringer,behringer pro-800 ,Madrid,2024/04/20,2024/06/22,2024/5/26,514
15,0,0,0,1,200,0,0,0,0,yamaha,piano yamaha piagero np 30 ,Huesca,2024/05/22,2024/11/15,2024/5/26,103
16,0,1,0,0,0,0,0,0,0,roland,roland fantom 06 ,Valencia,2024/04/23,2024/11/20,2024/5/26,196
17,0,0,0,1,280,0,0,0,0,arturia,arturia microfreak vocoder edition ,Madrid,2024/05/22,2024/06/23,2024/5/26,80
18,0,0,0,1,480,0,0,0,0,digitakt,digitakt elektron ,Madrid,2024/04/28,2024/06/06,2024/5/26,408
19,0,0,0,1,480,0,0,0,0,modal,modal argon 8m ,Guadalajara,2023/05/30,2024/11/16,2024/5/26,944
20,0,0,0,1,470,0,0,0,0,native,licencias de native instruments arkhis sequis lores playbox schema ,Madrid,2024/03/12,2024/11/19,2024/5/26,321
21,0,0,0,1,220,0,0,0,0,arturia,arturia beatstep pro ,Guadalajara,2023/05/30,2024/11/16,2024/5/26,794
22,0,0,0,1,1095,0,0,0,0,arturia,arturia matrixbrute ,Navarra,2023/09/14,2024/11/13,2024/5/26,1543
23,0,1,0,0,0,0,0,0,0,make noise ,lxd ,Barcelona,2024/03/10,2024/06/19,2024/5/26,268
24,0,1,0,0,0,0,0,0,0,alesis,alesis s4 plus s4+ ,Cantabria,2024/05/19,2024/11/19,2024/5/26,74
25,0,0,0,1,175,0,0,0,0,mutable,mutable instruments peaks ,Barcelona,2024/05/21,2024/11/15,2024/5/26,70
26,0,0,0,1,750,0,0,0,0,elektron,elektron syntakt ,Madrid,2024/05/12,2024/06/20,2024/5/26,193
27,0,0,0,1,375,0,0,0,0,casio,teclado casio celviano ap80r ,Barcelona,2023/10/10,2024/11/17,2024/5/26,1694
28,0,0,0,1,440,0,0,0,0,pioneer,pioneer toraiz squid ,Barcelona,2024/02/15,2024/06/20,2024/5/26,976
29,0,0,0,1,355,0,0,0,0,roland,unidad de de producción musical roland mv-30 ver videos demo ,Zaragoza,2023/01/25,2024/11/19,2024/5/26,4120
30,0,0,0,1,50,0,0,0,0,korg,stardust synth cover para korg arp odyssey mini ,Cantabria,2024/05/22,2024/11/16,2024/5/26,20
31,0,0,0,1,650,0,0,0,0,elektron,elektron digitone ,Barcelona,2024/01/03,2024/11/18,2024/5/26,2506
32,0,0,0,1,129,0,0,0,0,splinter,pedal overdrive chiralityaudio splinter ,Barcelona,2023/08/15,2024/11/18,2024/5/26,1161
33,0,0,0,1,5500,0,0,0,0,hammond,hammond cv ,A Coruña,2023/09/25,2024/11/12,2024/5/26,2572
34,0,0,0,1,75,0,0,0,0,casio,casio vl-tone vl-1 ,Bizkaia,2023/11/16,2024/11/18,2024/5/26,2129
35,0,0,0,1,250,0,0,0,0,klavis,klavis quadigy ,Valencia,2024/05/20,2024/11/17,2024/5/26,74
36,0,1,0,0,0,0,0,0,0,behringer,behringer solina ,Málaga,2024/05/12,2024/11/16,2024/5/26,84
37,0,0,0,1,580,0,0,0,0,elektron,elektron digitakt ,Madrid,2024/05/05,2024/11/18,2024/5/26,231
38,0,0,0,1,255,0,0,0,0,make noise ,maths 2 module ,Cantabria,2024/05/19,2024/11/10,2024/5/26,106
39,0,0,0,1,500,0,0,0,0,korg,sintetizador korg z1 ,Barcelona,2024/03/31,2024/11/20,2024/5/26,336
40,0,0,0,1,150,0,0,0,0,digitech,digitech studio quad ,Valencia,2023/01/05,2024/06/17,2024/5/26,2615
41,0,0,0,1,150,0,0,0,0,peavey,amplificador de teclados peavey kb100 ,Burgos,2024/05/24,2024/11/18,2024/5/26,86
42,0,0,0,1,2400,0,0,0,0,nord stage ,grand 1 ,Barcelona,2024/04/21,2024/11/16,2024/5/26,333
43,0,0,0,1,1150,0,0,0,0,kurzweil,kurzweil pc4 + funda + pedal ,Ciudad Real,2024/03/01,2024/11/18,2024/5/26,770
44,0,0,0,1,1000,0,0,0,0,waldorf,waldorf kyra ,Madrid,2023/12/28,2024/11/17,2024/5/26,2655
45,0,0,0,1,270,0,0,0,0,noise,noise engineering basimilus iteritas alter módulo de eurorack ,Barcelona,2024/05/23,2024/11/17,2024/5/26,76
46,0,0,0,1,650,0,0,0,0,behringer,behringer deepmind 12 + regalo sintetizador ,Navarra,2024/05/21,2024/11/15,2024/5/26,339
47,0,0,0,1,600,0,0,0,0,arturia,rebajado! arturia keylab 88 mk2 ,Pontevedra,2024/01/25,2024/11/18,2024/5/26,969
48,0,0,0,1,4000,0,0,0,0,jomox,jomox resonator neuronium ,Barcelona,2023/10/12,2024/11/19,2024/5/26,2786
49,0,0,0,1,520,0,0,0,0,eurorack,módulo eurorack reverb strymon starlab ,Valencia,2024/05/12,2024/11/16,2024/5/26,142
50,0,0,0,1,400,0,0,0,0,kurzweil,kurzweil pc2r ,Pontevedra,2024/01/13,2024/11/16,2024/5/26,1136
51,0,0,0,1,140,0,0,0,0,befaco,befaco kickall ,Valencia,2023/06/15,2024/11/18,2024/5/26,2628
52,0,0,0,1,120,0,0,0,0,casio,mini sintetizador casio vl-tone vl-1 ,Barcelona,2023/03/30,2024/11/16,2024/5/26,2767
53,0,0,0,1,400,0,0,0,0,-,kurzwell rs 2500 ,Madrid,2024/05/26,2024/11/19,2024/5/26,106
54,0,0,0,1,190,0,0,0,0,novation,novation 61 sl mkii ,Girona,2024/05/21,2024/11/15,2024/5/26,76
55,0,0,0,1,340,0,0,0,0,komplete,ni komplete kontrol s61 mk2 y komplete ultimate 14 ,Madrid,2024/05/19,2024/11/12,2024/5/26,98
56,0,0,0,1,195,0,0,0,0,nektar,nektar panorama p4 ,Barcelona,2024/05/23,2024/11/17,2024/5/26,94
57,0,0,0,1,150,0,0,0,0,waldorf,waldorf nw1 eurorack ,Asturias,2024/05/19,2024/11/19,2024/5/26,160
